iter	Passed	Remaining
300	326	758
301	327	756
302	327	753
303	328	752
304	329	749
305	329	748
306	330	745
307	331	744
308	331	742
309	332	739
310	332	737
311	333	735
312	334	733
313	334	730
314	335	728
315	335	726
316	336	724
317	336	722
318	337	720
319	337	717
320	338	715
321	338	713
322	339	711
323	339	708
324	340	706
325	340	704
326	341	702
327	341	700
328	342	698
329	342	695
330	343	693
331	343	692
332	344	690
333	345	688
334	346	687
335	346	684
336	347	682
337	347	680
338	348	678
339	348	676
340	349	674
341	349	672
342	350	670
343	350	668
344	351	666
345	351	665
346	352	663
347	352	661
348	353	659
349	353	657
350	354	655
351	354	653
352	355	651
353	356	649
354	356	647
355	357	646
356	358	644
357	358	643
358	359	642
359	360	641
360	361	639
361	361	637
362	362	635
363	362	634
364	363	632
365	363	630
366	364	628
367	364	626
368	365	625
369	365	623
370	366	621
371	366	619
372	367	617
373	368	616
374	368	614
375	369	612
376	369	610
377	369	608
378	370	607
379	370	605
380	371	603
381	371	601
382	372	600
383	373	598
384	373	596
385	374	595
386	374	593
387	375	591
388	375	590
389	376	588
390	376	586
391	377	585
392	377	583
393	378	581
394	378	580
395	379	578
396	379	576
397	380	575
398	380	573
399	381	571
400	381	570
401	382	568
402	382	566
403	383	565
404	383	563
405	384	561
406	384	560
407	385	558
408	385	557
409	386	555
410	386	553
411	386	552
412	387	550
413	387	549
414	388	547
415	389	546
416	389	544
417	390	543
418	390	541
419	391	540
420	391	538
421	392	537
422	392	535
423	393	534
424	393	532
425	394	531
426	394	529
427	395	528
428	395	526
429	396	525
430	396	523
431	397	522
432	397	520
433	398	519
434	398	517
435	399	516
436	399	514
437	400	513
438	400	511
439	401	510
440	401	509
441	402	507
442	402	506
443	403	504
444	403	503
445	404	502
446	405	501
447	405	499
448	406	498
449	406	497
450	407	495
451	407	494
452	408	492
453	408	491
454	409	490
455	409	488
456	410	487
457	410	485
458	411	484
459	411	483
460	412	481
461	412	480
462	413	479
463	413	477
464	414	476
465	414	475
466	415	473
467	415	472
468	416	471
469	416	469
470	417	468
471	417	467
472	418	465
473	418	464
474	419	463
475	419	462
476	420	460
477	420	459
478	421	458
479	421	456
480	422	455
481	422	454
482	423	453
483	423	451
484	424	450
485	424	449
486	425	448
487	425	446
488	426	445
489	426	444
490	427	442
491	427	441
492	428	440
493	428	439
494	429	437
495	429	436
496	430	435
497	430	434
498	431	432
499	431	431
500	432	430
501	432	429
502	433	428
503	433	426
504	434	425
505	435	424
506	435	423
507	436	422
508	436	421
509	437	420
510	437	418
511	438	417
512	438	416
513	439	415
514	439	414
515	440	413
516	440	411
517	441	410
518	441	409
519	442	408
520	442	407
521	443	405
522	443	404
523	444	403
524	444	402
525	445	401
526	445	400
527	446	398
528	446	397
529	447	396
530	447	395
531	448	394
532	448	393
533	449	392
534	449	390
535	450	389
536	450	388
537	451	387
538	451	386
539	452	385
540	452	384
541	453	382
542	453	381
543	454	380
544	454	379
545	455	378
546	455	377
547	456	376
548	456	375
549	457	374
550	457	373
551	458	372
552	458	370
553	459	369
554	459	368
555	460	367
556	460	366
557	461	365
558	461	364
559	462	363
560	462	362
561	463	361
562	463	359
563	464	359
564	465	358
565	465	357
566	466	355
567	466	354
568	467	353
569	467	352
570	468	351
571	468	350
572	469	349
573	469	348
574	470	347
575	470	346
576	471	345
577	471	344
578	472	343
579	472	342
580	473	341
581	473	340
582	474	339
583	474	338
584	475	336
585	475	335
586	475	334
587	476	333
588	476	332
589	477	331
590	477	330
591	478	329
592	478	328
593	479	327
594	480	326
595	480	325
596	481	324
597	481	323
598	482	322
599	482	321
600	483	320
601	483	319
602	484	318
603	484	317
604	485	316
605	485	315
606	486	314
607	486	313
608	487	312
609	487	311
610	488	310
611	488	309
612	489	308
613	489	307
614	490	306
615	490	305
616	491	304
617	491	303
618	491	302
619	492	301
620	492	300
621	493	299
622	494	298
623	494	298
624	495	297
625	495	296
626	496	295
627	496	294
628	497	293
629	497	292
630	498	291
631	498	290
632	499	289
633	499	288
634	500	287
635	500	286
636	501	285
637	501	284
638	502	283
639	503	283
640	503	282
641	504	281
642	504	280
643	505	279
644	505	278
645	506	277
646	506	276
647	507	275
648	507	274
649	508	273
650	508	272
651	509	271
652	510	271
653	510	270
654	511	269
655	511	268
656	512	267
657	512	266
658	513	265
659	513	264
660	514	263
661	514	262
662	515	261
663	515	260
664	516	260
665	516	259
666	517	258
667	517	257
668	518	256
669	518	255
670	519	254
671	519	253
672	520	252
673	520	251
674	521	251
675	521	250
676	522	249
677	522	248
678	523	247
679	523	246
680	524	245
681	525	244
682	525	244
683	526	243
684	527	242
685	527	241
686	528	240
687	528	239
688	529	238
689	529	238
690	530	237
691	531	236
692	531	235
693	532	234
694	532	233
695	533	233
696	534	232
697	534	231
698	535	230
699	535	229
700	536	228
701	536	227
702	537	226
703	537	226
704	538	225
705	538	224
706	538	223
707	539	222
708	539	221
709	540	220
710	541	219
711	541	219
712	542	218
713	542	217
714	543	216
715	543	215
716	544	214
717	544	213
718	545	213
719	545	212
720	546	211
721	546	210
722	547	209
723	547	208
724	548	208
725	548	207
726	549	206
727	549	205
728	550	204
729	550	203
730	551	202
731	551	202
732	552	201
733	552	200
734	553	199
735	553	198
736	554	197
737	554	196
738	555	196
739	555	195
740	556	194
741	556	193
742	557	192
743	557	191
744	558	191
745	558	190
746	559	189
747	560	188
748	560	187
749	561	187
750	561	186
751	562	185
752	562	184
753	563	183
754	563	182
755	564	182
756	564	181
757	565	180
758	565	179
759	566	178
760	566	177
761	567	177
762	567	176
763	568	175
764	568	174
765	569	173
766	569	173
767	570	172
768	570	171
769	571	170
770	572	169
771	572	169
772	573	168
773	574	167
774	574	166
775	575	165
776	575	165
777	576	164
778	576	163
779	577	162
780	577	161
781	578	161
782	578	160
783	578	159
784	579	158
785	579	157
786	580	157
787	580	156
788	581	155
789	581	154
790	582	153
791	582	153
792	583	152
793	583	151
794	584	150
795	584	149
796	585	149
797	585	148
798	586	147
799	587	146
800	587	145
801	588	145
802	588	144
803	589	143
804	589	142
805	589	142
806	590	141
807	590	140
808	591	139
809	591	138
810	592	138
811	592	137
812	593	136
813	593	135
814	594	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	131
820	597	130
821	597	129
822	598	128
823	598	127
824	599	127
825	599	126
826	600	125
827	600	124
828	601	124
829	601	123
830	602	122
831	603	121
832	603	120
833	604	120
834	604	119
835	604	118
836	605	117
837	605	117
838	606	116
839	606	115
840	607	114
841	607	114
842	608	113
843	608	112
844	609	111
845	609	111
846	610	110
847	611	109
848	611	108
849	611	107
850	612	107
851	612	106
852	613	105
853	613	104
854	614	104
855	614	103
856	615	102
857	615	101
858	616	101
859	617	100
860	617	99
861	618	98
862	618	98
863	619	97
864	619	96
865	620	95
866	620	95
867	621	94
868	621	93
869	622	92
870	622	92
871	623	91
872	623	90
873	624	89
874	624	89
875	625	88
876	625	87
877	626	87
878	627	86
879	627	85
880	628	84
881	629	84
882	629	83
883	630	82
884	630	81
885	631	81
886	631	80
887	632	79
888	632	79
889	633	78
890	634	77
891	634	76
892	635	76
893	635	75
894	636	74
895	636	73
896	637	73
897	637	72
898	638	71
899	638	70
900	639	70
901	640	69
902	640	68
903	641	68
904	642	67
905	642	66
906	643	65
907	643	65
908	644	64
909	645	63
910	645	63
911	646	62
912	646	61
913	647	60
914	648	60
915	649	59
916	649	58
917	650	58
918	650	57
919	651	56
920	651	55
921	652	55
922	652	54
923	653	53
924	653	53
925	654	52
926	655	51
927	655	50
928	656	50
929	656	49
930	657	48
931	657	47
932	658	47
933	658	46
934	659	45
935	659	45
936	660	44
937	660	43
938	661	42
939	661	42
940	662	41
941	663	40
942	663	40
943	664	39
944	665	38
945	665	38
946	666	37
947	666	36
948	667	35
949	668	35
950	668	34
951	669	33
952	669	33
953	670	32
954	670	31
955	671	30
956	672	30
957	672	29
958	673	28
959	674	28
960	674	27
961	675	26
962	675	25
963	676	25
964	677	24
965	677	23
966	678	23
967	679	22
968	679	21
969	680	21
970	681	20
971	681	19
972	682	18
973	682	18
974	686	17
975	687	16
976	688	16
977	688	15
978	689	14
979	689	14
980	690	13
981	691	12
982	692	11
983	692	11
984	693	10
985	694	9
986	695	9
987	696	8
988	696	7
989	697	7
990	697	6
991	698	5
992	698	4
993	699	4
994	700	3
995	700	2
996	701	2
997	701	1
998	702	0
999	703	0
